-- Merging decision tree log ---
manifest
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [PTSpotter:react-native-maps:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-maps/unspecified/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/10.0.1/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/10.0.1/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:11:5-78
